..................TÜRKÝYE,VE,YAKIN,ÇEVRESÝNDEKÝ,SON,DEPREMLER....................,,,,,,,,
2025.01.12,02:50:15,35.1705,24.1967,10.9,-.-,2.7,-.-,GIRIT,ADASI,(AKDENIZ),Ýlksel,,
2025.01.12,02:44:32,38.5173,28.2552,5.5,-.-,1.8,-.-,DURASILLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.12,02:39:03,39.1715,43.3717,4.9,-.-,2.0,-.-,ISBASI-ERCIS,(VAN),Ýlksel,,,
2025.01.12,02:37:09,38.5087,28.2427,7.0,-.-,1.4,-.-,DURASILLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.12,02:29:32,38.9867,27.9482,9.7,-.-,1.5,-.-,DOGANKAYA-AKHISAR,(MANISA),Ýlksel,,,
2025.01.12,02:10:02,37.8437,36.5653,8.7,-.-,1.6,-.-,CUKURHISAR-(KAHRAMANMARAS),Ýlksel,,,,
2025.01.12,02:08:11,39.0608,40.4237,4.7,-.-,1.9,-.-,SUDUGUNU-(BINGOL),Ýlksel,,,,
2025.01.12,01:45:28,37.1467,28.8505,4.7,-.-,1.6,-.-,BEYAGAC,(DENIZLI),Ýlksel,,,
2025.01.12,01:38:30,39.5013,26.1950,9.5,-.-,1.2,-.-,CAMKALABAK-AYVACIK,(CANAKKALE),Ýlksel,,,
2025.01.12,01:09:21,37.0055,27.8483,5.1,-.-,1.4,-.-,GOKOVA,KORFEZI,(AKDENIZ),Ýlksel,,
2025.01.12,01:05:24,37.8180,35.2187,5.4,-.-,2.0,-.-,ULUPINAR-YAHYALI,(KAYSERI),Ýlksel,,,
2025.01.12,00:47:12,37.7897,36.0735,5.0,-.-,1.6,-.-,AKOLUK-FEKE,(ADANA),Ýlksel,,,
2025.01.11,23:22:22,37.9170,36.6528,7.3,-.-,2.2,-.-,TEKIR-(KAHRAMANMARAS),Ýlksel,,,,
2025.01.11,22:59:59,36.0978,27.0697,7.2,-.-,1.9,-.-,AKDENIZ,Ýlksel,,,,
2025.01.11,22:06:32,36.1053,36.0192,5.0,-.-,2.2,-.-,KOYUNOGLU-SAMANDAG,(HATAY),Ýlksel,,,
2025.01.11,21:10:19,38.5230,28.2485,8.0,-.-,2.5,-.-,DURASILLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.11,21:03:11,38.4352,39.1650,5.0,-.-,2.6,-.-,KAVAKKOY-SIVRICE,(ELAZIG),Ýlksel,,,
2025.01.11,20:22:58,40.5163,28.9080,13.7,-.-,1.4,-.-,MECIDIYE-ARMUTLU,(YALOVA),Ýlksel,,,
2025.01.11,19:56:44,36.3883,27.6137,5.0,-.-,3.2,3.0,ONIKI,ADALAR,(AKDENIZ),Ýlksel,,
2025.01.11,19:41:06,37.3518,39.2717,5.0,-.-,1.9,-.-,BASBUK-SIVEREK,(SANLIURFA),Ýlksel,,,
2025.01.11,18:55:40,39.8405,41.7495,1.0,-.-,1.8,-.-,TASLIYURT-PASINLER,(ERZURUM),Ýlksel,,,
2025.01.11,18:03:54,40.3948,33.3858,7.1,-.-,1.7,-.-,DEMIRTAS-KALECIK,(ANKARA),Ýlksel,,,
2025.01.11,16:52:53,36.6978,36.1507,5.0,-.-,3.1,3.0,SARISEKI-ISKENDERUN,(HATAY),Ýlksel,,,
2025.01.11,16:35:43,40.5000,36.9277,5.0,-.-,2.7,-.-,ORMANCIK-NIKSAR,(TOKAT),Ýlksel,,,
2025.01.11,13:51:04,37.9608,36.3057,9.5,-.-,1.4,-.-,KAZANDERE-GOKSUN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.11,13:31:31,38.5142,28.2513,11.1,-.-,2.0,-.-,DURASILLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.11,13:18:43,37.9108,36.6678,7.6,-.-,2.4,-.-,TEKIR-(KAHRAMANMARAS),Ýlksel,,,,
2025.01.11,12:47:36,36.7255,36.1567,5.0,-.-,3.0,3.0,PAYAS-DORTYOL,(HATAY),Ýlksel,,,
2025.01.11,12:27:36,37.9225,36.6747,5.0,-.-,2.2,-.-,TEKIR-(KAHRAMANMARAS),Ýlksel,,,,
2025.01.11,08:22:09,38.7740,37.4882,5.0,-.-,1.5,-.-,AYVALI-GURUN,(SIVAS),Ýlksel,,,
2025.01.11,08:00:32,38.3338,31.1852,7.6,-.-,1.6,-.-,SUCULLU-YALVAC,(ISPARTA),Ýlksel,,,
2025.01.11,07:37:36,38.4058,37.4515,5.0,-.-,1.1,-.-,YALINTAS-ELBISTAN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.11,07:05:11,38.5272,28.2033,4.5,-.-,1.7,-.-,TAYTAN-SALIHLI,(MANISA),Ýlksel,,,
2025.01.11,07:04:58,38.3428,37.8585,8.4,-.-,1.2,-.-,DUMUKLU-AKCADAG,(MALATYA),Ýlksel,,,
2025.01.11,07:03:26,38.1075,37.3677,13.4,-.-,1.3,-.-,AGCASAR-NURHAK,(KAHRAMANMARAS),Ýlksel,,,
2025.01.11,06:53:46,38.4360,37.5612,5.4,-.-,0.8,-.-,ASAGIULUPINAR-DARENDE,(MALATYA),Ýlksel,,,
2025.01.11,06:46:20,40.8187,28.4730,14.3,-.-,2.1,-.-,GURPINAR,ACIKLARI-ISTANBUL,(MARMARA,DENIZI),Ýlksel,
2025.01.11,06:30:16,40.8443,28.5002,22.3,-.-,2.0,-.-,GURPINAR,ACIKLARI-ISTANBUL,(MARMARA,DENIZI),Ýlksel,
2025.01.11,06:29:01,38.1380,37.0630,4.7,-.-,2.0,-.-,CALIS-ELBISTAN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.11,06:27:22,40.8213,28.4642,9.2,-.-,2.1,-.-,GURPINAR,ACIKLARI-ISTANBUL,(MARMARA,DENIZI),Ýlksel,
2025.01.11,06:22:02,39.1785,27.7677,14.6,-.-,1.5,-.-,YAGMURLU-KIRKAGAC,(MANISA),Ýlksel,,,
2025.01.11,06:18:41,38.4277,37.4313,13.7,-.-,0.9,-.-,YAVUZLAR-DARENDE,(MALATYA),Ýlksel,,,
2025.01.11,06:17:37,39.8337,41.7608,5.0,-.-,2.5,-.-,TASLIYURT-PASINLER,(ERZURUM),Ýlksel,,,
2025.01.11,06:16:25,38.1133,37.0365,5.0,-.-,2.0,-.-,CALIS-ELBISTAN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.11,05:52:11,38.3502,38.7630,7.3,-.-,1.4,-.-,CANAKCI-KALE,(MALATYA),Ýlksel,,,
2025.01.11,05:50:22,39.9635,27.8383,2.0,-.-,1.2,-.-,KARAKABAAGAC-MANYAS,(BALIKESIR),Ýlksel,,,
2025.01.11,05:46:03,39.2012,27.7438,5.4,-.-,1.6,-.-,BAYAT-SOMA,(MANISA),Ýlksel,,,
2025.01.11,05:43:38,38.5207,28.2143,8.7,-.-,1.9,-.-,TAYTAN-SALIHLI,(MANISA),Ýlksel,,,
2025.01.11,05:42:58,38.2135,35.1513,5.0,-.-,1.5,-.-,KUSCU-YESILHISAR,(KAYSERI),Ýlksel,,,
2025.01.11,05:42:53,40.0680,42.9855,5.0,-.-,2.7,-.-,ALTINGEDIK-KAGIZMAN,(KARS),Ýlksel,,,
2025.01.11,05:42:19,35.1050,23.2100,7.0,-.-,3.2,3.2,GIRIT,ADASI,(AKDENIZ),Ýlksel,,
2025.01.11,05:38:21,38.5343,28.2462,8.1,-.-,3.1,3.0,DURASILLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.11,05:32:23,35.0807,25.2375,5.0,-.-,2.2,-.-,GIRIT,ADASI,(AKDENIZ),Ýlksel,,
2025.01.11,05:24:03,36.6525,36.0635,21.2,-.-,1.3,-.-,KARAAGAC-ARSUZ,(HATAY),Ýlksel,,,
2025.01.11,05:09:33,36.7135,36.1263,6.3,-.-,2.1,-.-,KARAYILAN-ISKENDERUN,(HATAY),Ýlksel,,,
2025.01.11,05:05:44,35.7693,27.9762,7.5,-.-,2.4,-.-,AKDENIZ,Ýlksel,,,,
2025.01.11,04:57:28,39.2328,27.7298,8.9,-.-,1.3,-.-,DENIS-SOMA,(MANISA),Ýlksel,,,
2025.01.11,04:24:51,36.6642,36.1330,7.1,-.-,1.9,-.-,SARISEKI-ISKENDERUN,(HATAY),Ýlksel,,,
2025.01.11,04:18:39,36.6995,36.1345,4.0,-.-,3.7,3.8,SARISEKI-ISKENDERUN,(HATAY),Ýlksel,,,
2025.01.11,04:06:05,39.8337,41.8827,15.2,-.-,1.1,-.-,ALACA-KOPRUKOY,(ERZURUM),Ýlksel,,,
2025.01.11,03:52:04,38.5403,37.4450,5.0,-.-,1.3,-.-,GUNPINAR-DARENDE,(MALATYA),Ýlksel,,,
2025.01.11,03:48:29,40.0190,42.7810,12.0,-.-,1.6,-.-,CAYARASI-KAGIZMAN,(KARS),Ýlksel,,,
2025.01.11,03:36:41,36.9310,35.5168,26.2,-.-,1.3,-.-,VAYVAYLI-YUREGIR,(ADANA),Ýlksel,,,
2025.01.11,03:35:22,39.1802,27.7553,11.8,-.-,2.4,-.-,KUCUKYAYA-KIRKAGAC,(MANISA),Ýlksel,,,
2025.01.11,03:21:13,38.4237,37.4785,10.7,-.-,1.2,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.11,03:16:45,40.0267,42.8478,5.0,-.-,2.1,-.-,DEGIRMENDERE-KAGIZMAN,(KARS),Ýlksel,,,
2025.01.11,02:57:21,38.4173,37.4848,4.7,-.-,1.0,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.11,02:56:22,38.4243,37.5235,2.9,-.-,0.9,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.11,02:54:42,39.2130,27.7032,3.7,-.-,1.0,-.-,DENIS-SOMA,(MANISA),Ýlksel,,,
2025.01.11,02:50:28,39.2090,27.7223,6.8,-.-,1.5,-.-,DENIS-SOMA,(MANISA),Ýlksel,,,
2025.01.11,02:46:19,39.1643,27.7933,5.4,-.-,1.7,-.-,HAMITLI-KIRKAGAC,(MANISA),Ýlksel,,,
2025.01.11,02:42:05,39.1783,27.7677,8.2,-.-,2.4,-.-,YAGMURLU-KIRKAGAC,(MANISA),Ýlksel,,,
2025.01.11,02:37:11,34.5347,23.6607,5.0,-.-,2.4,-.-,GIRIT,ADASI,(AKDENIZ),Ýlksel,,
2025.01.11,02:33:12,37.2513,37.1045,5.8,-.-,1.3,-.-,EVRI-PAZARCIK,(KAHRAMANMARAS),Ýlksel,,,
2025.01.11,02:28:23,39.2090,27.7172,14.0,-.-,1.7,-.-,DENIS-SOMA,(MANISA),Ýlksel,,,
2025.01.11,02:24:51,40.2473,24.0950,6.6,-.-,2.0,-.-,YUNANISTAN,Ýlksel,,,,
2025.01.11,02:24:27,39.1577,27.7413,4.8,-.-,1.0,-.-,KUCUKYAYA-KIRKAGAC,(MANISA),Ýlksel,,,
2025.01.11,02:07:17,38.2483,37.7892,7.7,-.-,1.6,-.-,CEVIRME-AKCADAG,(MALATYA),Ýlksel,,,
2025.01.11,02:02:09,38.3263,37.3913,4.2,-.-,1.1,-.-,AKSAKAL-ELBISTAN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.11,01:57:30,40.0007,42.7830,26.4,-.-,1.5,-.-,CICEKLI-KAGIZMAN,(KARS),Ýlksel,,,
2025.01.11,01:54:29,39.7837,25.5645,5.0,-.-,2.0,-.-,EGE,DENIZI,Ýlksel,,,
2025.01.11,01:54:10,35.8068,35.7255,15.8,-.-,2.0,-.-,AKDENIZ,Ýlksel,,,,
2025.01.11,01:53:48,39.1165,41.0878,13.3,-.-,1.2,-.-,CATAK-KARLIOVA,(BINGOL),Ýlksel,,,
2025.01.11,01:30:48,38.4320,37.4573,5.4,-.-,1.3,-.-,YAVUZLAR-DARENDE,(MALATYA),Ýlksel,,,
2025.01.11,01:18:52,38.3518,38.7660,13.5,-.-,1.4,-.-,CANAKCI-KALE,(MALATYA),Ýlksel,,,
2025.01.11,00:58:02,40.5940,32.1303,9.6,-.-,1.8,-.-,KARAPAZAR-GEREDE,(BOLU),Ýlksel,,,
2025.01.11,00:57:21,37.0187,33.2547,11.0,-.-,1.5,-.-,TAVSANLI-(KARAMAN),Ýlksel,,,,
2025.01.11,00:55:53,38.4180,37.5005,5.5,-.-,1.6,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.11,00:54:05,40.8085,28.4455,17.5,-.-,2.0,-.-,MARMARA,DENIZI,Ýlksel,,,
2025.01.11,00:26:24,40.0142,42.8278,5.5,-.-,2.2,-.-,KORPINAR-KAGIZMAN,(KARS),Ýlksel,,,
2025.01.11,00:23:48,39.2300,27.7227,8.7,-.-,1.3,-.-,DENIS-SOMA,(MANISA),Ýlksel,,,
2025.01.11,00:17:02,37.1262,28.8090,15.1,-.-,1.3,-.-,TURGUT-ULA,(MUGLA),Ýlksel,,,
2025.01.10,23:52:22,40.7997,28.4318,12.2,-.-,1.8,-.-,MARMARA,DENIZI,Ýlksel,,,
2025.01.10,23:37:35,35.9768,27.2535,8.2,-.-,3.1,3.2,AKDENIZ,Ýlksel,,,,
2025.01.10,23:27:32,38.3242,27.1867,11.7,-.-,1.6,-.-,ZAFER-BUCA,(IZMIR),Ýlksel,,,
2025.01.10,23:26:55,40.0765,35.6360,8.0,-.-,1.7,-.-,ELEMIN-CEKEREK,(YOZGAT),Ýlksel,,,
2025.01.10,23:21:10,39.8355,41.9303,17.6,-.-,1.6,-.-,ALACA-KOPRUKOY,(ERZURUM),Ýlksel,,,
2025.01.10,22:57:59,37.0710,33.2600,5.4,-.-,1.8,-.-,TARLAOREN-(KARAMAN),Ýlksel,,,,
2025.01.10,22:47:44,38.0615,37.2157,15.0,-.-,1.0,-.-,EKINOZU,(KAHRAMANMARAS),Ýlksel,,,
2025.01.10,22:13:26,38.4178,37.5012,5.0,-.-,1.2,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.10,22:06:20,39.8720,41.7325,7.8,-.-,2.0,-.-,YASTIKTEPE-PASINLER,(ERZURUM),Ýlksel,,,
2025.01.10,21:59:06,40.8158,28.4258,11.6,-.-,2.6,-.-,MARMARA,DENIZI,Ýlksel,,,
2025.01.10,21:26:15,38.4212,37.4927,5.6,-.-,1.3,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.10,20:51:42,40.3477,24.1565,7.7,-.-,2.6,-.-,YUNANISTAN,Ýlksel,,,,
2025.01.10,20:43:29,36.4195,28.4950,15.8,-.-,1.5,-.-,AKDENIZ,Ýlksel,,,,
2025.01.10,20:41:53,36.4255,28.4890,15.8,-.-,2.1,-.-,AKDENIZ,Ýlksel,,,,
2025.01.10,19:32:39,39.8432,41.7502,5.0,-.-,3.1,3.3,TASLIYURT-PASINLER,(ERZURUM),Ýlksel,,,
2025.01.10,19:08:49,40.0940,35.6353,4.7,-.-,1.9,-.-,SARIKOY-CEKEREK,(YOZGAT),Ýlksel,,,
2025.01.10,18:52:04,40.8162,28.4393,9.5,-.-,2.6,-.-,MARMARA,DENIZI,Ýlksel,,,
2025.01.10,18:23:05,38.1455,36.8780,4.6,-.-,1.9,-.-,ESENCE-AFSIN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.10,18:14:56,37.7840,35.4032,4.9,-.-,1.7,-.-,BUYUKCAKIR-YAHYALI,(KAYSERI),Ýlksel,,,
2025.01.10,18:03:08,37.2030,28.5242,22.8,-.-,1.4,-.-,OZLUCE-(MUGLA),Ýlksel,,,,
2025.01.10,17:54:16,36.0743,28.0993,16.4,-.-,1.6,-.-,AKDENIZ,Ýlksel,,,,
2025.01.10,17:32:29,39.4698,26.2375,23.1,-.-,1.5,-.-,BEKTAS-AYVACIK,(CANAKKALE),Ýlksel,,,
2025.01.10,17:15:42,37.1537,28.8522,10.0,-.-,1.9,-.-,BEYAGAC,(DENIZLI),Ýlksel,,,
2025.01.10,17:10:56,36.0510,28.0685,9.8,-.-,2.1,-.-,AKDENIZ,Ýlksel,,,,
2025.01.10,16:23:01,36.2458,29.6132,2.5,-.-,1.6,-.-,YENIKOY-KAS,(ANTALYA),Ýlksel,,,
2025.01.10,14:48:04,40.3160,43.2592,10.0,-.-,2.5,-.-,AKCAKALE-KAGIZMAN,(KARS),Ýlksel,,,
2025.01.10,14:14:16,39.8380,41.7855,10.8,-.-,2.0,-.-,TASLIYURT-PASINLER,(ERZURUM),Ýlksel,,,
2025.01.10,13:46:56,38.4358,37.4685,14.2,-.-,1.8,-.-,YAVUZLAR-DARENDE,(MALATYA),Ýlksel,,,
2025.01.10,13:20:27,38.8253,27.9515,7.8,-.-,1.3,-.-,BOYALILAR-AKHISAR,(MANISA),Ýlksel,,,
2025.01.10,13:18:24,40.7912,28.4728,17.1,-.-,1.6,-.-,MARMARA,DENIZI,Ýlksel,,,
2025.01.10,13:15:53,39.8802,28.8095,0.0,-.-,1.7,-.-,YENIDANISMENT-ORHANELI,(BURSA),Ýlksel,,,
2025.01.10,13:05:22,39.9113,28.8655,0.0,-.-,1.8,-.-,GUMUSPINAR-ORHANELI,(BURSA),Ýlksel,,,
2025.01.10,13:01:50,38.4660,37.8088,13.3,-.-,1.5,-.-,KAYADIBI-AKCADAG,(MALATYA),Ýlksel,,,
2025.01.10,12:59:11,39.3440,29.3032,0.0,-.-,1.6,-.-,BAHATLAR-EMET,(KUTAHYA),Ýlksel,,,
2025.01.10,12:56:19,39.4837,28.1150,7.5,-.-,1.7,-.-,DEGIRMENLI-BIGADIC,(BALIKESIR),Ýlksel,,,
2025.01.10,12:24:55,40.8128,28.4473,5.9,-.-,3.4,3.0,MARMARA,DENIZI,Ýlksel,,,
2025.01.10,12:16:09,36.1013,27.0102,6.9,-.-,3.2,3.3,AKDENIZ,Ýlksel,,,,
2025.01.10,11:37:12,37.1985,32.9312,6.7,-.-,2.3,-.-,KAZIMKARABEKIR,(KARAMAN),Ýlksel,,,
2025.01.10,11:34:50,37.9548,27.0973,7.5,-.-,1.7,-.-,KUSADASI,KORFEZI,(EGE,DENIZI),Ýlksel,
2025.01.10,10:39:13,39.0325,33.8650,4.8,-.-,1.1,-.-,EVREN,(ANKARA),Ýlksel,,,
2025.01.10,10:28:39,40.2302,31.7173,10.2,-.-,1.9,-.-,SEKLI-BEYPAZARI,(ANKARA),Ýlksel,,,
2025.01.10,10:16:23,39.8148,41.8785,5.0,-.-,1.9,-.-,ALACA-KOPRUKOY,(ERZURUM),Ýlksel,,,
2025.01.10,10:02:31,36.0665,28.0967,8.5,-.-,2.2,-.-,AKDENIZ,Ýlksel,,,,
2025.01.10,09:58:57,39.4140,37.2848,7.5,-.-,1.5,-.-,KERTMEKARACAOREN-ULAS,(SIVAS),Ýlksel,,,
2025.01.10,09:32:40,37.1532,28.8182,17.4,-.-,1.6,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.10,09:10:17,38.0835,36.6595,8.0,-.-,1.8,-.-,GUCUKSU-GOKSUN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.10,08:40:48,39.8207,41.8073,10.7,-.-,2.2,-.-,MARIFET-KOPRUKOY,(ERZURUM),Ýlksel,,,
2025.01.10,08:40:09,38.4652,39.0582,13.7,-.-,2.9,-.-,OKSUZUSAGI-(ELAZIG),Ýlksel,,,,
2025.01.10,07:39:53,38.1998,38.4760,5.4,-.-,1.6,-.-,GULUMUSAGI-(MALATYA),Ýlksel,,,,
2025.01.10,07:14:22,38.1280,36.9393,18.3,-.-,1.3,-.-,TOMBAK-GOKSUN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.10,07:08:50,35.9597,35.9577,12.3,-.-,3.9,3.9,DENIZGOREN-YAYLADAGI,(HATAY),Ýlksel,,,
2025.01.10,06:52:45,38.4487,37.4888,17.8,-.-,1.2,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.10,06:47:13,39.8727,41.7700,3.3,-.-,1.4,-.-,TASLIYURT-PASINLER,(ERZURUM),Ýlksel,,,
2025.01.10,06:45:57,38.4227,37.5083,10.5,-.-,1.3,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.10,06:45:12,36.9767,28.2693,5.4,-.-,1.1,-.-,CAMLI-MARMARIS,(MUGLA),Ýlksel,,,
